20230818,종로구,35
20230819,종로구,25
20230820,종로구,25
20230821,종로구,23
20230822,종로구,19
20230823,종로구,12
20230824,종로구,5
20230825,종로구,9
20230826,종로구,37
20230827,종로구,26
20230828,종로구,13
20230829,종로구,15
20230830,종로구,17
20230831,종로구,20
20230901,종로구,25
20230902,종로구,27
20230903,종로구,16
20230904,종로구,16
20230905,종로구,16
20230906,종로구,15
20230907,종로구,16
20230908,종로구,16
20230909,종로구,28
20230910,종로구,34
20230911,종로구,29
20230912,종로구,28
20230913,종로구,21
20230914,종로구,6
20230915,종로구,8
20230916,종로구,10
20230917,종로구,12
20230918,종로구,16
20230919,종로구,26
20230920,종로구,19
20230921,종로구,9
20230922,종로구,19
20230923,종로구,16
20230924,종로구,10
20230925,종로구,11
20230926,종로구,4
20230927,종로구,9
20230928,종로구,44
20230929,종로구,28
20230930,종로구,26
20231001,종로구,24
20231002,종로구,17
20231003,종로구,19
20231004,종로구,20
20231005,종로구,30
20231006,종로구,22
20231007,종로구,18
20231008,종로구,9
20231009,종로구,10
20231010,종로구,16
20231011,종로구,20
20231012,종로구,26
20231013,종로구,33
20231014,종로구,26
20231015,종로구,23
20231016,종로구,43
20231017,종로구,34
20231018,종로구,31
20231019,종로구,26
20231020,종로구,19
20231021,종로구,16
20231022,종로구,22
20231023,종로구,26
20231024,종로구,31
20231025,종로구,34
20231026,종로구,43
20231027,종로구,26
20231028,종로구,35
20231029,종로구,28
20231030,종로구,39
20231031,종로구,47
20231101,종로구,49
20231102,종로구,39
20231103,종로구,33
20231104,종로구,43
20231105,종로구,12
20231106,종로구,19
20231107,종로구,20
20231108,종로구,24
20231109,종로구,28
20231110,종로구,16
20231111,종로구,18
20231112,종로구,18
20231113,종로구,22
20231114,종로구,26
20231115,종로구,43
20231116,종로구,47
20231117,종로구,18
20231118,종로구,21
20231119,종로구,40
20231120,종로구,30
20231121,종로구,33
20231122,종로구,41
20231123,종로구,93
20231124,종로구,16
20231125,종로구,18
20231126,종로구,24
20231127,종로구,42
20231128,종로구,31
20231129,종로구,17
20231130,종로구,18
20231201,종로구,22
20231202,종로구,35
20231203,종로구,38
20231204,종로구,43
20231205,종로구,43
20231206,종로구,67
20231207,종로구,62
20231208,종로구,80
20231209,종로구,72
20231210,종로구,78
20231211,종로구,4
20231212,종로구,7
20231213,종로구,12
20231214,종로구,8
20231215,종로구,6
20231216,종로구,19
20231217,종로구,13
20231218,종로구,13
20231219,종로구,24
20231220,종로구,41
20231221,종로구,20
20231222,종로구,21
20231223,종로구,32
20231224,종로구,37
20231225,종로구,43
20231226,종로구,51
20231227,종로구,83
20231228,종로구,54
20231229,종로구,45
20231230,종로구,39
20231231,종로구,22
20240101,종로구,22
20240102,종로구,42
20240103,종로구,42
20240104,종로구,56
20240105,종로구,89
20240106,종로구,25
20240107,종로구,24
20240108,종로구,23
20240109,종로구,30
20240110,종로구,70
20240111,종로구,68
20240112,종로구,59
20240113,종로구,24
20240114,종로구,34
20240115,종로구,22
20240116,종로구,31
20240117,종로구,36
20240118,종로구,27
20240119,종로구,13
20240120,종로구,4
20240121,종로구,9
20240122,종로구,34
20240123,종로구,23
20240124,종로구,23
20240125,종로구,23
20240126,종로구,33
20240127,종로구,50
20240128,종로구,31
20240129,종로구,44
20240130,종로구,59
20240131,종로구,57
20240201,종로구,86
20240202,종로구,38
20240203,종로구,33
20240204,종로구,23
20240205,종로구,6
20240206,종로구,13
20240207,종로구,33
20240208,종로구,39
20240211,종로구,67
20240212,종로구,67
20240213,종로구,69
20240214,종로구,53
20240215,종로구,22
20240216,종로구,23
20240217,종로구,42
20240218,종로구,39
20240219,종로구,12
20240220,종로구,29
20240221,종로구,3
20240222,종로구,4
20240223,종로구,8
20240224,종로구,13
20240225,종로구,10
20240226,종로구,30
20240227,종로구,16
20240228,종로구,31
20240229,종로구,54
20240301,종로구,36
20240302,종로구,33
20240303,종로구,112
20240304,종로구,69
20240305,종로구,41
20240306,종로구,12
20240307,종로구,28
20240308,종로구,41
20240309,종로구,32
20240310,종로구,30
20240311,종로구,34
20240312,종로구,28
20240313,종로구,44
20240314,종로구,59
20240315,종로구,50
20240316,종로구,51
20240317,종로구,96
20240318,종로구,18
20240319,종로구,49
20240320,종로구,39
20240321,종로구,33
20240322,종로구,41
20240323,종로구,59
20240324,종로구,29
20240325,종로구,16
20240326,종로구,5
20240327,종로구,23
20240328,종로구,24
20240329,종로구,239
20240330,종로구,89
20240331,종로구,38
20240401,종로구,38
20240402,종로구,48
20240403,종로구,40
20240404,종로구,29
20240405,종로구,39
20240406,종로구,66
20240407,종로구,54
20240408,종로구,51
20240409,종로구,37
20240410,종로구,40
20240411,종로구,47
20240412,종로구,48
20240413,종로구,37
20240414,종로구,41
20240415,종로구,20
20240416,종로구,71
20240417,종로구,139
20240418,종로구,116
20240419,종로구,91
20240420,종로구,64
20240421,종로구,13
20240422,종로구,29
20240423,종로구,19
20240424,종로구,10
20240425,종로구,28
20240426,종로구,64
20240427,종로구,45
20240428,종로구,35
20240429,종로구,41
20240430,종로구,58
20240501,종로구,24
20240502,종로구,34
20240503,종로구,45
20240504,종로구,55
20240505,종로구,25
20240506,종로구,9
20240507,종로구,21
20240508,종로구,20
20240509,종로구,30
20240510,종로구,30
20240511,종로구,18
20240512,종로구,68
20240513,종로구,28
20240514,종로구,27
20240515,종로구,21
20240516,종로구,15
20240517,종로구,44
20240518,종로구,26
20240519,종로구,23
20240520,종로구,29
20240521,종로구,43
20240522,종로구,61
20240523,종로구,32
20240524,종로구,34
20240525,종로구,31
20240526,종로구,25
20240527,종로구,25
20240528,종로구,15
20240529,종로구,24
20240530,종로구,25
20240531,종로구,23
20240601,종로구,27
20240602,종로구,20
20240603,종로구,13
20240604,종로구,16
20240605,종로구,37
20240606,종로구,41
20240607,종로구,29
20240608,종로구,23
20240609,종로구,29
20240610,종로구,46
20240611,종로구,64
20240612,종로구,30
20240613,종로구,30
20240614,종로구,34
20240615,종로구,26
20240616,종로구,20
20240617,종로구,20
20240618,종로구,26
20240619,종로구,37
20240620,종로구,40
20240621,종로구,34
20240622,종로구,28
20240623,종로구,13
20240624,종로구,54
20240625,종로구,19
20240626,종로구,24
20240627,종로구,27
20240628,종로구,37
20240629,종로구,29
20240630,종로구,18
20240701,종로구,24
20240702,종로구,16
20240703,종로구,25
20240704,종로구,40
20240705,종로구,18
20240706,종로구,28
20240707,종로구,21
20240708,종로구,10
20240709,종로구,13
20240710,종로구,11
20240711,종로구,35
20240712,종로구,36
20240713,종로구,47
20240714,종로구,30
20240715,종로구,9
20240716,종로구,12
20240717,종로구,9
20240718,종로구,8
20240719,종로구,24
20240720,종로구,15
20240721,종로구,18
20240722,종로구,13
20240723,종로구,11
20240724,종로구,14
20240725,종로구,20
20240726,종로구,14
20240727,종로구,15
20240728,종로구,16
20240729,종로구,22
20240730,종로구,24
20240731,종로구,16
20240801,종로구,18
20240802,종로구,26
20240803,종로구,34
20240804,종로구,29
20240805,종로구,28
20240806,종로구,14
20240807,종로구,17
20240808,종로구,19
20240809,종로구,26
20240810,종로구,31
20240811,종로구,27
20240812,종로구,27
20240813,종로구,22
20240814,종로구,24
20240815,종로구,21
20240816,종로구,19
20240817,종로구,20
20240818,종로구,17
20240819,종로구,23
20240820,종로구,23
20240821,종로구,12
20240822,종로구,16
20240823,종로구,27
20240824,종로구,38
20240825,종로구,37
20240826,종로구,35
20240827,종로구,20
20240828,종로구,12
20240829,종로구,9
20240830,종로구,13
20240831,종로구,33
20240901,종로구,30
20240902,종로구,19
20240903,종로구,10
20240904,종로구,19
20240905,종로구,23
20240906,종로구,14
20240907,종로구,21
20240908,종로구,28
20240909,종로구,26
20240910,종로구,29
20240911,종로구,31
20240912,종로구,9
20240913,종로구,12
20240914,종로구,12
20240915,종로구,12
20240916,종로구,6
20240917,종로구,12
20240918,종로구,17
20240919,종로구,20
20240920,종로구,13
20240921,종로구,4
20240922,종로구,3
20240923,종로구,7
20240924,종로구,10
20240925,종로구,16
20240926,종로구,18
20240927,종로구,15
20240928,종로구,12
20240929,종로구,7
20240930,종로구,14
20241001,종로구,15
20241002,종로구,13
20241003,종로구,15
20241004,종로구,15
20241005,종로구,24
20241006,종로구,21
20241007,종로구,34
20241008,종로구,34
20241009,종로구,12
20241010,종로구,18
20241011,종로구,33
20241012,종로구,35
20241013,종로구,26
20241014,종로구,19
20241015,종로구,19
20241016,종로구,33
20241017,종로구,38
20241018,종로구,21
20241019,종로구,5
20241020,종로구,11
20241021,종로구,19
20241022,종로구,12
20241023,종로구,15
20241024,종로구,26
20241025,종로구,26
20241026,종로구,23
20241027,종로구,25
20241028,종로구,29
20241029,종로구,13
20241030,종로구,26
20241031,종로구,32
20241101,종로구,36
20241102,종로구,31
20241103,종로구,23
20241104,종로구,25
20241105,종로구,25
20241106,종로구,20
20241107,종로구,50
20241108,종로구,37
20241109,종로구,33
20241110,종로구,25
20241111,종로구,49
20241112,종로구,36
20241113,종로구,41
20241114,종로구,34
20241115,종로구,29
20241116,종로구,25
20241117,종로구,20
20241118,종로구,15
20241119,종로구,26
20241120,종로구,41
20241121,종로구,55
20241122,종로구,34
20241123,종로구,25
20241124,종로구,16
20241125,종로구,23
20241126,종로구,10
20241127,종로구,9
20241128,종로구,17
20241129,종로구,31
20241130,종로구,25
20241201,종로구,30
20241202,종로구,46
20241203,종로구,16
20241204,종로구,21
20241205,종로구,21
20241206,종로구,25
20241207,종로구,22
20241208,종로구,21
20241209,종로구,32
20241210,종로구,40
20241211,종로구,59
20241212,종로구,43
20241213,종로구,27
20241214,종로구,28
20241215,종로구,18
20241216,종로구,29
20241217,종로구,24
20241218,종로구,30
20241219,종로구,52
20241220,종로구,59
20241221,종로구,52
20241222,종로구,19
20241223,종로구,28
20241224,종로구,33
20241225,종로구,34
20241226,종로구,65
20241227,종로구,30
20241228,종로구,30
20241229,종로구,24
20241230,종로구,54
20241231,종로구,51
